Clase;Edad;Sexo;Sobrevivio
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Hombre;No
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;Si
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Adulto;Mujer;No
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;Si
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Hombre;No
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;Si
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tercera;Nino;Mujer;No
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;Si
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
Tripulacion;Adulto;Hombre;No
